Pokémon,HP,ATK,DEF,Number,Gen
Wishiwashi,90,46,46,746,VII
Wishiwashi (School Form),90,255,245,746,VII
Wobbuffet,380,60,106,202,II
Woobat,130,107,85,527,V
Wooper,110,75,75,194,II
Wormadam (Plant Cloak),120,141,189,413,IV
Wormadam (Sandy Cloak),120,141,189,413,IV
Wormadam (Trash Cloak),120,127,175,413,III
Wurmple,90,75,61,265,III
Wynaut,190,41,86,360,III
Xatu,130,192,146,178,II
Yamask,76,95,150,562,V
Yanma,130,154,94,193,II
Yanmega,172,231,172,469,IV
Yungoos,96,122,56,734,VII
Zangoose,146,222,124,335,III
Zebstrika,150,211,136,523,V
Zigzagoon,76,58,80,263,III
Zoroark,120,250,127,571,V
Zorua,80,153,78,570,V
Zubat,80,83,76,41,I
Zweilous,144,159,135,634,V
Zygarde (10% Forme),108,205,180,718,IV
